,encoded_winevariety
2996,3
2997,5
2998,10
2999,21
3000,20
3001,24
3002,3
3003,5
3004,19
3005,22
3006,14
3007,22
3008,19
3009,3
3010,21
3011,3
3012,14
3013,5
3014,19
3015,14
3016,21
3017,19
3018,3
3019,24
3020,24
3021,3
3022,12
3023,14
3024,24
3025,27
3026,5
3027,14
3028,5
3029,5
3030,2
3031,14
3032,14
3033,21
3034,14
3035,5
3036,27
3037,19
3038,3
3039,14
3040,14
3041,17
3042,27
3043,5
3044,27
3045,27
3046,14
3047,20
3048,24
3049,24
3050,3
3051,14
3052,5
3053,5
3054,27
3055,3
3056,14
3057,21
3058,14
3059,3
3060,24
3061,5
3062,19
3063,19
3064,21
3065,5
3066,3
3067,24
3068,21
3069,3
3070,14
3071,21
3072,14
3073,21
3074,9
3075,14
3076,3
3077,3
3078,21
3079,22
3080,21
3081,24
3082,14
3083,20
3084,19
3085,14
3086,24
3087,5
3088,14
3089,14
3090,17
3091,20
3092,19
3093,14
3094,3
3095,19
3096,14
3097,21
3098,5
3099,24
3100,14
3101,27
3102,3
3103,24
3104,3
3105,21
3106,21
3107,14
3108,13
3109,5
3110,21
3111,19
3112,27
3113,24
3114,5
3115,14
3116,3
3117,14
3118,21
3119,19
3120,21
3121,14
3122,17
3123,17
3124,5
3125,14
3126,5
3127,14
3128,5
3129,21
3130,14
3131,19
3132,17
3133,14
3134,20
3135,5
3136,3
3137,3
3138,14
3139,14
3140,19
3141,21
3142,5
3143,3
3144,19
3145,14
3146,19
3147,14
3148,19
3149,3
3150,14
3151,3
3152,14
3153,3
3154,24
3155,22
3156,27
3157,5
3158,19
3159,19
3160,14
3161,5
3162,27
3163,5
3164,14
3165,10
3166,5
3167,21
3168,3
3169,19
3170,24
3171,14
3172,22
3173,21
3174,3
3175,5
3176,5
3177,14
3178,14
3179,3
3180,14
3181,5
3182,14
3183,24
3184,3
3185,5
3186,3
3187,14
3188,19
3189,21
3190,10
3191,21
3192,21
3193,14
3194,5
3195,14
3196,19
3197,5
3198,14
3199,17
3200,14
3201,20
3202,19
3203,14
3204,14
3205,19
3206,21
3207,5
3208,3
3209,22
3210,24
3211,13
3212,21
3213,3
3214,24
3215,19
3216,24
3217,21
3218,5
3219,3
3220,21
3221,19
3222,14
3223,21
3224,5
3225,19
3226,14
3227,14
3228,3
3229,24
3230,14
3231,3
3232,14
3233,3
3234,19
3235,14
3236,21
3237,14
3238,19
3239,14
3240,14
3241,5
3242,19
3243,10
3244,3
3245,21
3246,5
3247,21
3248,21
3249,14
3250,21
3251,14
3252,14
3253,3
3254,3
3255,5
3256,3
3257,21
3258,21
3259,21
3260,5
3261,5
3262,19
3263,5
3264,5
3265,5
3266,21
3267,5
3268,5
3269,5
3270,3
3271,21
3272,14
3273,5
3274,14
3275,3
3276,3
3277,5
3278,14
3279,19
3280,5
3281,19
3282,5
3283,14
3284,3
3285,3
3286,5
3287,5
3288,5
3289,21
3290,7
3291,21
3292,14
3293,21
3294,4
3295,5
3296,3
3297,24
3298,19
3299,21
3300,19
3301,3
3302,21
3303,27
3304,10
3305,24
3306,24
3307,5
3308,5
3309,5
3310,17
3311,3
3312,24
3313,21
3314,3
3315,5
3316,24
3317,14
3318,22
3319,14
3320,24
3321,14
3322,14
3323,19
3324,5
3325,5
3326,14
3327,24
3328,27
3329,27
3330,24
3331,5
3332,3
3333,3
3334,17
3335,5
3336,21
3337,19
3338,5
3339,14
3340,13
3341,24
3342,21
3343,3
3344,9
3345,21
3346,14
3347,3
3348,24
3349,17
3350,5
3351,19
3352,5
3353,14
3354,5
3355,14
3356,3
3357,14
3358,27
3359,5
3360,3
3361,5
3362,3
3363,14
3364,19
3365,17
3366,5
3367,19
3368,22
3369,14
3370,5
3371,14
3372,24
3373,24
3374,27
3375,5
3376,3
3377,19
3378,21
3379,19
3380,14
3381,14
3382,5
3383,3
3384,19
3385,27
3386,14
3387,3
3388,5
3389,10
3390,27
3391,3
3392,14
3393,17
3394,3
3395,5
3396,24
3397,14
3398,14
3399,5
3400,5
3401,3
3402,24
3403,19
3404,14
3405,5
3406,27
3407,5
3408,21
3409,5
3410,5
3411,3
3412,22
3413,14
3414,19
3415,3
3416,3
3417,21
3418,3
3419,14
3420,5
3421,19
3422,24
3423,14
3424,24
3425,5
3426,19
3427,3
3428,3
3429,3
3430,3
3431,22
3432,21
3433,14
3434,3
3435,21
3436,21
3437,3
3438,17
3439,21
3440,27
3441,3
3442,19
3443,21
3444,19
3445,10
3446,14
3447,3
3448,14
3449,19
3450,24
3451,14
3452,14
3453,19
3454,27
3455,22
3456,14
3457,3
3458,14
3459,27
3460,3
3461,5
3462,14
3463,3
3464,17
3465,3
3466,24
3467,3
3468,24
3469,14
3470,5
3471,3
3472,21
3473,3
3474,14
3475,9
3476,14
3477,14
3478,27
3479,21
3480,14
3481,17
3482,21
3483,10
3484,14
3485,21
3486,19
3487,17
3488,5
3489,14
3490,22
3491,24
3492,14
3493,5
3494,5
3495,5
3496,24
3497,5
3498,24
3499,14
3500,19
3501,9
3502,21
3503,14
3504,22
3505,10
3506,17
3507,5
3508,19
3509,21
3510,3
3511,5
3512,19
3513,14
3514,14
3515,21
3516,3
3517,21
3518,3
3519,5
3520,21
3521,5
3522,24
3523,5
3524,5
3525,14
3526,3
3527,3
3528,14
3529,21
3530,21
3531,19
3532,19
3533,14
3534,4
3535,14
3536,5
3537,19
3538,24
3539,5
3540,19
3541,5
3542,5
3543,19
3544,22
3545,5
3546,3
3547,21
3548,19
3549,3
3550,17
3551,3
3552,14
3553,14
3554,3
3555,5
3556,14
3557,3
3558,24
3559,21
3560,3
3561,14
3562,5
3563,14
3564,17
3565,3
3566,21
3567,22
3568,12
3569,14
3570,27
3571,14
3572,24
3573,5
3574,14
3575,5
3576,19
3577,14
3578,5
3579,3
3580,21
3581,3
3582,24
3583,14
3584,21
3585,21
3586,24
3587,21
3588,24
3589,5
3590,19
3591,19
3592,24
3593,5
3594,3
3595,14
3596,24
3597,19
3598,14
3599,22
3600,19
3601,14
3602,14
3603,5
3604,24
3605,19
3606,27
3607,24
3608,14
3609,5
3610,27
3611,14
3612,21
3613,5
3614,21
3615,26
3616,21
3617,17
3618,19
3619,3
3620,19
3621,21
3622,24
3623,24
3624,19
3625,24
3626,10
3627,5
3628,5
3629,17
3630,14
3631,24
3632,17
3633,24
3634,14
3635,27
3636,14
3637,14
3638,5
3639,3
3640,5
3641,21
3642,5
3643,21
3644,14
3645,24
3646,14
3647,24
3648,22
3649,14
3650,5
3651,17
3652,3
3653,5
3654,14
3655,19
3656,21
3657,19
3658,21
3659,0
3660,19
3661,3
3662,19
3663,5
3664,21
3665,14
3666,3
3667,19
3668,3
3669,14
3670,17
3671,14
3672,14
3673,14
3674,19
3675,2
3676,5
3677,19
3678,27
3679,24
3680,14
3681,5
3682,14
3683,24
3684,21
3685,5
3686,10
3687,3
3688,19
3689,14
3690,19
3691,22
3692,14
3693,14
3694,14
3695,14
3696,22
3697,5
3698,3
3699,14
3700,24
3701,21
3702,24
3703,22
3704,14
3705,14
3706,14
3707,3
3708,19
3709,5
3710,14
3711,14
3712,10
3713,21
3714,14
3715,14
3716,14
3717,5
3718,3
3719,14
3720,21
3721,10
3722,5
3723,5
3724,10
3725,5
3726,3
3727,21
3728,14
3729,5
3730,3
3731,14
3732,21
3733,14
3734,14
3735,3
3736,27
3737,3
3738,0
3739,3
3740,3
3741,5
3742,21
3743,22
3744,5
3745,21
3746,14
3747,17
3748,5
3749,5
3750,17
3751,21
3752,3
3753,3
3754,20
3755,3
3756,3
3757,14
3758,21
3759,14
3760,24
3761,3
3762,14
3763,3
3764,24
3765,3
3766,17
3767,5
3768,5
3769,3
3770,19
3771,14
3772,14
3773,14
3774,10
3775,21
3776,27
3777,21
3778,3
3779,5
3780,9
3781,27
3782,21
3783,24
3784,5
3785,17
3786,3
3787,22
3788,14
3789,21
3790,14
3791,14
3792,3
3793,3
3794,27
3795,14
3796,3
3797,21
3798,5
3799,3
3800,5
3801,5
3802,21
3803,24
3804,3
3805,5
3806,3
3807,19
3808,17
3809,19
3810,19
3811,21
3812,5
3813,17
3814,19
3815,14
3816,21
3817,14
3818,27
3819,14
3820,5
3821,22
3822,21
3823,14
3824,3
3825,19
3826,14
3827,19
3828,14
3829,3
3830,17
3831,20
3832,3
3833,5
3834,21
3835,14
3836,14
3837,21
3838,14
3839,3
3840,21
3841,19
3842,14
3843,24
3844,14
3845,10
3846,3
3847,3
3848,24
3849,5
3850,24
3851,14
3852,24
3853,14
3854,14
3855,24
3856,19
3857,5
3858,21
3859,14
3860,22
3861,3
3862,14
3863,14
3864,3
3865,21
3866,5
3867,19
3868,17
3869,5
3870,14
3871,22
3872,24
3873,14
3874,5
3875,21
3876,14
3877,3
3878,24
3879,5
3880,14
3881,19
3882,5
3883,5
3884,14
3885,3
3886,5
3887,14
3888,14
3889,5
3890,3
3891,22
3892,14
3893,24
3894,17
3895,3
3896,5
3897,14
3898,14
3899,14
3900,5
3901,14
3902,5
3903,14
3904,14
3905,21
3906,27
3907,5
3908,14
3909,3
3910,17
3911,21
3912,14
3913,22
3914,5
3915,20
3916,24
3917,19
3918,21
3919,10
3920,19
3921,14
3922,21
3923,14
3924,3
3925,19
3926,17
3927,5
3928,10
3929,3
3930,10
3931,21
3932,5
3933,5
3934,3
3935,5
3936,5
3937,24
3938,22
3939,3
3940,21
3941,19
3942,24
3943,17
3944,21
3945,3
3946,5
3947,27
3948,14
3949,3
3950,3
3951,5
3952,5
3953,27
3954,24
3955,17
3956,3
3957,21
3958,14
3959,20
3960,5
3961,21
3962,17
3963,5
3964,5
3965,24
3966,3
3967,21
3968,3
3969,14
3970,3
3971,21
3972,3
3973,14
3974,24
3975,5
3976,19
3977,5
3978,14
3979,14
3980,3
3981,14
3982,19
3983,5
3984,3
3985,3
3986,21
3987,19
3988,24
3989,14
3990,3
3991,21
3992,14
3993,14
3994,19
3995,19
3996,14
3997,22
3998,3
3999,21
4000,5
4001,19
4002,14
4003,5
4004,3
4005,19
4006,14
4007,18
4008,14
4009,27
4010,14
4011,24
4012,19
4013,22
4014,5
4015,17
4016,21
4017,24
4018,3
4019,5
4020,21
4021,22
4022,3
4023,19
4024,3
4025,19
4026,14
4027,24
4028,5
4029,5
4030,3
4031,3
4032,3
4033,5
4034,5
4035,27
4036,17
4037,14
4038,24
4039,21
4040,21
4041,24
4042,14
4043,14
4044,3
4045,3
4046,21
4047,5
4048,5
4049,9
4050,14
4051,21
4052,21
4053,17
4054,5
4055,19
4056,21
4057,3
4058,14
4059,5
4060,19
4061,14
4062,19
4063,5
4064,3
4065,14
4066,14
4067,21
4068,3
4069,14
4070,21
4071,21
4072,14
4073,22
4074,10
4075,24
4076,3
4077,14
4078,19
4079,3
4080,24
4081,5
4082,19
4083,3
4084,21
4085,19
4086,3
4087,22
4088,5
4089,22
4090,19
4091,14
4092,5
4093,5
4094,17
4095,3
4096,14
4097,3
4098,21
4099,14
4100,5
4101,5
4102,17
4103,3
4104,14
4105,19
4106,5
4107,5
4108,14
4109,3
4110,19
4111,22
4112,15
4113,21
4114,14
4115,24
4116,21
4117,14
4118,21
4119,5
4120,17
4121,5
4122,21
4123,5
4124,3
4125,19
4126,21
4127,14
4128,3
4129,21
4130,21
4131,19
4132,3
4133,21
4134,3
4135,22
4136,24
4137,24
4138,24
4139,24
4140,5
4141,21
4142,19
4143,5
4144,3
4145,14
4146,5
4147,3
4148,14
4149,5
4150,24
4151,14
4152,19
4153,14
4154,19
4155,3
4156,14
4157,14
4158,14
4159,21
4160,24
4161,14
4162,14
4163,21
4164,22
4165,14
4166,3
4167,3
4168,5
4169,19
4170,24
4171,12
4172,5
4173,14
4174,19
4175,22
4176,21
4177,5
4178,14
4179,17
4180,22
4181,5
4182,22
4183,3
4184,24
4185,22
4186,19
4187,5
4188,19
4189,17
4190,5
4191,19
4192,14
4193,3
4194,5
4195,14
4196,14
4197,14
4198,14
4199,24
4200,14
4201,21
4202,14
4203,3
4204,21
4205,5
4206,17
4207,5
4208,3
4209,14
4210,14
4211,24
4212,5
4213,14
4214,19
4215,14
4216,17
4217,24
4218,3
4219,5
4220,14
4221,14
4222,14
4223,14
4224,14
4225,14
4226,22
4227,5
4228,19
4229,14
4230,5
4231,3
4232,5
4233,3
4234,5
4235,24
4236,7
4237,3
4238,5
4239,17
4240,14
4241,14
4242,19
4243,14
4244,14
4245,14
4246,3
4247,21
4248,14
4249,14
4250,19
4251,3
4252,19
4253,5
4254,19
4255,5
4256,14
4257,14
4258,14
4259,19
4260,5
4261,5
4262,19
4263,21
4264,27
4265,14
4266,19
4267,14
4268,19
4269,21
4270,17
4271,14
4272,24
4273,24
4274,5
4275,14
4276,14
4277,21
4278,24
4279,14
4280,14
4281,14
4282,27
4283,19
4284,14
4285,17
4286,17
4287,5
4288,24
4289,3
4290,3
4291,5
4292,3
4293,3
4294,14
4295,5
4296,24
4297,14
4298,14
4299,5
4300,14
4301,14
4302,14
4303,14
4304,5
4305,24
4306,21
4307,14
4308,14
4309,24
4310,19
4311,21
4312,14
4313,3
4314,19
4315,5
4316,14
4317,27
4318,17
4319,22
4320,21
4321,24
4322,14
4323,14
4324,3
4325,14
4326,5
4327,24
4328,3
4329,14
4330,14
4331,3
4332,27
4333,24
4334,10
4335,5
4336,5
4337,3
4338,5
4339,3
4340,14
4341,21
4342,14
4343,3
4344,10
4345,17
4346,10
4347,21
4348,19
4349,5
4350,3
4351,21
4352,17
4353,5
4354,3
4355,19
4356,22
4357,14
4358,21
4359,14
4360,22
4361,14
4362,14
4363,5
4364,21
4365,5
4366,19
4367,19
4368,14
4369,14
4370,21
4371,14
4372,14
4373,14
4374,14
4375,19
4376,5
4377,22
4378,14
4379,14
4380,21
4381,21
4382,3
4383,24
4384,19
4385,20
4386,19
4387,3
4388,19
4389,3
4390,14
4391,19
4392,14
4393,5
4394,21
4395,5
4396,14
4397,19
4398,22
4399,22
4400,21
4401,21
4402,21
4403,3
4404,3
4405,20
4406,14
4407,14
4408,21
4409,3
4410,14
4411,14
4412,21
4413,14
4414,17
4415,17
4416,14
4417,5
4418,12
4419,5
4420,21
4421,22
4422,5
4423,14
4424,5
4425,3
4426,20
4427,14
4428,14
4429,21
4430,5
4431,14
4432,5
4433,21
4434,17
4435,3
4436,21
4437,21
4438,5
4439,14
4440,14
4441,14
4442,24
4443,24
4444,20
4445,5
4446,24
4447,5
4448,24
4449,14
4450,14
4451,21
4452,14
4453,5
4454,3
4455,14
4456,24
4457,5
4458,3
4459,0
4460,10
4461,5
4462,3
4463,19
4464,3
4465,5
4466,2
4467,24
4468,3
4469,13
4470,14
4471,27
4472,10
4473,19
4474,10
4475,19
4476,21
4477,14
4478,14
4479,5
4480,27
4481,21
4482,5
4483,3
4484,5
4485,14
4486,19
4487,14
4488,10
4489,21
4490,5
4491,9
4492,14
4493,5
4494,19
4495,5
4496,3
4497,21
4498,14
4499,3
4500,19
4501,21
4502,24
4503,3
4504,21
4505,17
4506,21
4507,19
4508,19
4509,22
4510,21
4511,5
4512,14
4513,22
4514,20
4515,14
4516,14
4517,17
4518,20
4519,3
4520,19
4521,14
4522,21
4523,21
4524,21
4525,21
4526,10
4527,5
4528,5
4529,19
4530,21
4531,19
4532,5
4533,14
4534,3
4535,19
4536,14
4537,21
4538,14
4539,19
4540,14
4541,14
4542,14
4543,3
4544,14
4545,5
4546,20
4547,14
4548,5
4549,17
4550,5
4551,3
4552,19
4553,19
4554,3
4555,19
4556,24
4557,14
4558,14
4559,24
4560,21
4561,3
4562,27
4563,14
4564,3
4565,14
4566,14
4567,5
4568,14
4569,5
4570,21
4571,27
4572,24
4573,14
4574,19
4575,19
4576,21
4577,19
4578,3
4579,3
4580,5
4581,12
4582,19
4583,14
4584,14
4585,5
4586,19
4587,3
4588,5
4589,5
4590,14
4591,3
4592,19
4593,5
4594,21
4595,21
4596,19
4597,5
4598,3
4599,22
4600,19
4601,14
4602,3
4603,19
4604,5
4605,24
4606,21
4607,3
4608,17
4609,21
4610,20
4611,14
4612,21
4613,3
4614,14
4615,5
4616,2
4617,5
4618,22
4619,5
4620,14
4621,19
4622,5
4623,10
4624,24
4625,14
4626,5
4627,3
4628,19
4629,14
4630,5
4631,14
4632,14
4633,5
4634,21
4635,5
4636,21
4637,21
4638,14
4639,14
4640,5
4641,3
4642,3
4643,19
4644,21
4645,14
4646,5
4647,19
4648,14
4649,19
4650,5
4651,21
4652,14
4653,5
4654,19
4655,19
4656,5
4657,22
4658,19
4659,14
4660,3
4661,21
4662,5
4663,14
4664,21
4665,24
4666,5
4667,19
4668,5
4669,21
4670,3
4671,4
4672,14
4673,19
4674,14
4675,24
4676,19
4677,21
4678,3
4679,14
4680,3
4681,5
4682,21
4683,17
4684,14
4685,24
4686,14
4687,5
4688,14
4689,21
4690,5
4691,9
4692,5
4693,14
4694,21
4695,5
4696,24
4697,19
4698,14
4699,14
4700,17
4701,5
4702,22
4703,21
4704,24
4705,3
4706,3
4707,14
4708,19
4709,14
4710,5
4711,19
4712,21
4713,19
4714,5
4715,17
4716,5
4717,14
4718,14
4719,19
4720,14
4721,21
4722,14
4723,5
4724,14
4725,5
4726,3
4727,5
4728,3
4729,14
4730,14
4731,14
4732,14
4733,17
4734,14
4735,5
4736,5
4737,14
4738,19
4739,14
4740,14
4741,14
4742,3
4743,19
4744,14
4745,19
4746,21
4747,21
4748,17
4749,19
4750,5
4751,5
4752,5
4753,3
4754,19
4755,3
4756,10
4757,5
4758,19
4759,14
4760,5
4761,24
4762,14
4763,21
4764,3
4765,14
4766,14
4767,10
4768,3
4769,5
4770,19
4771,21
4772,5
4773,3
4774,3
4775,24
4776,14
4777,21
4778,2
4779,14
4780,5
4781,19
4782,21
4783,14
4784,19
4785,5
4786,19
4787,14
4788,24
4789,21
4790,21
4791,14
4792,14
4793,19
4794,3
4795,3
4796,27
4797,5
4798,19
4799,24
4800,5
4801,22
4802,21
4803,19
4804,3
4805,3
4806,14
4807,5
4808,3
4809,27
4810,20
4811,3
4812,19
4813,21
4814,21
4815,21
4816,5
4817,3
4818,14
4819,21
4820,14
4821,19
4822,3
4823,5
4824,24
4825,5
4826,14
4827,21
4828,14
4829,5
4830,19
4831,14
4832,5
4833,5
4834,19
4835,19
4836,24
4837,14
4838,5
4839,14
4840,5
4841,21
4842,27
4843,3
4844,14
4845,5
4846,17
4847,3
4848,14
4849,14
4850,27
4851,24
4852,22
4853,3
4854,5
4855,3
4856,14
4857,3
4858,19
4859,5
4860,24
4861,24
4862,14
4863,19
4864,14
4865,3
4866,14
4867,14
4868,24
4869,3
4870,21
4871,17
4872,19
4873,3
4874,3
4875,22
4876,22
4877,21
4878,22
4879,19
4880,21
4881,5
4882,14
4883,5
4884,24
4885,14
4886,21
4887,3
4888,21
4889,20
4890,14
4891,14
4892,14
4893,14
4894,5
4895,3
4896,3
4897,19
4898,14
4899,3
4900,14
4901,5
4902,19
4903,21
4904,17
4905,22
4906,5
4907,22
4908,5
4909,24
4910,19
4911,3
4912,19
4913,5
4914,3
4915,19
4916,14
4917,14
4918,19
4919,3
4920,22
4921,14
4922,14
4923,14
4924,21
4925,3
4926,5
4927,0
4928,19
4929,21
4930,3
4931,17
4932,27
4933,19
4934,24
4935,19
4936,14
4937,14
4938,5
4939,14
4940,21
4941,17
4942,20
4943,14
4944,5
4945,19
4946,21
4947,19
4948,3
4949,27
4950,19
4951,5
4952,21
4953,24
4954,14
4955,5
4956,24
4957,3
4958,19
4959,22
4960,3
4961,3
4962,3
4963,14
4964,19
4965,14
4966,5
4967,5
4968,19
4969,5
4970,5
4971,14
4972,19
4973,14
4974,14
4975,5
4976,19
4977,14
4978,5
4979,24
4980,5
4981,3
4982,3
4983,3
4984,19
4985,3
4986,14
4987,14
4988,14
4989,14
4990,3
4991,21
4992,22
4993,3
4994,3
4995,24
4996,14
4997,5
4998,22
4999,19
5000,14
5001,14
5002,5
5003,14
5004,3
5005,14
5006,19
5007,14
5008,17
5009,21
5010,14
5011,21
5012,5
5013,17
5014,10
5015,21
5016,24
5017,17
5018,14
5019,3
5020,5
5021,27
5022,5
5023,14
5024,14
5025,21
5026,19
5027,19
5028,5
5029,14
5030,21
5031,5
5032,5
5033,21
5034,19
5035,21
5036,14
5037,14
5038,5
5039,24
5040,14
5041,3
5042,3
5043,5
5044,5
5045,22
5046,14
5047,19
5048,24
5049,19
5050,21
5051,24
5052,21
5053,21
5054,17
5055,5
5056,14
5057,19
5058,5
5059,19
5060,3
5061,5
5062,14
5063,3
5064,5
5065,14
5066,3
5067,24
5068,14
5069,21
5070,19
5071,14
5072,10
5073,19
5074,3
5075,14
5076,14
5077,19
5078,14
5079,5
5080,14
5081,5
5082,24
5083,14
5084,21
5085,24
5086,19
5087,20
5088,3
5089,5
5090,5
5091,5
5092,5
5093,21
5094,12
5095,14
5096,14
5097,19
5098,19
5099,14
5100,14
5101,21
5102,27
5103,19
5104,20
5105,14
5106,24
5107,3
5108,5
5109,3
5110,21
5111,24
5112,5
5113,17
5114,14
5115,14
5116,14
5117,21
5118,14
5119,22
5120,21
5121,14
5122,14
5123,14
5124,5
5125,3
5126,5
5127,3
5128,24
5129,3
5130,24
5131,21
5132,19
5133,14
5134,9
5135,14
5136,3
5137,19
5138,22
5139,3
5140,5
5141,19
5142,3
5143,21
5144,5
5145,19
5146,21
5147,3
5148,5
5149,14
5150,19
5151,21
5152,5
5153,3
5154,14
5155,3
5156,24
5157,5
5158,5
5159,14
5160,17
5161,14
5162,19
5163,14
5164,14
5165,5
5166,21
5167,14
5168,24
5169,22
5170,22
5171,14
5172,19
5173,3
5174,5
5175,14
5176,17
5177,14
5178,10
5179,14
5180,21
5181,14
5182,14
5183,19
5184,24
5185,5
5186,24
5187,27
5188,21
5189,21
5190,3
5191,14
5192,3
5193,24
5194,3
5195,10
5196,14
5197,5
5198,14
5199,3
5200,21
5201,14
5202,5
5203,3
5204,5
5205,19
5206,14
5207,24
5208,5
5209,24
5210,5
5211,3
5212,14
5213,3
5214,19
5215,21
5216,21
5217,19
5218,3
5219,14
5220,14
5221,19
5222,21
5223,14
5224,19
5225,10
5226,5
5227,3
5228,3
5229,5
5230,3
5231,21
5232,17
5233,14
5234,5
5235,14
5236,3
5237,14
5238,14
5239,27
5240,14
5241,22
5242,14
5243,10
5244,14
5245,14
5246,24
5247,14
5248,5
5249,14
5250,22
5251,5
5252,14
5253,5
5254,14
5255,12
5256,27
5257,14
5258,14
5259,3
5260,19
5261,0
5262,3
5263,14
5264,3
5265,21
5266,21
5267,14
5268,5
5269,5
5270,14
5271,19
5272,21
5273,19
5274,14
5275,14
5276,19
5277,21
5278,21
5279,3
5280,21
5281,19
5282,14
5283,5
5284,10
5285,14
5286,14
5287,5
5288,21
5289,5
5290,19
5291,21
5292,10
5293,22
5294,3
5295,5
5296,21
5297,20
5298,5
5299,24
5300,14
5301,14
5302,3
5303,5
5304,10
5305,17
5306,17
5307,21
5308,3
5309,14
5310,14
5311,21
5312,21
5313,5
5314,27
5315,19
5316,19
5317,3
5318,5
